"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Manipur"
"","","","2014"
"","","","Causes not known"
"","","","2"
"","","","2"
"","","","4"
"","","","3"
"","","","1"
"","","","1"
"","","","13"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","17"
"","","","Manipur"
"","","","2014"
"","","","Other causes"
"","","","0"
"","","","0"
"","","","6"
"","","","5"
"","","","5"
"","","","0"
"","","","16"
"","","","0"
"","","","2"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19"
"","","","Manipur"
"","","","2014"
"","","","Total"
"","","","2"
"","","","2"
"","","","10"
"","","","9"
"","","","7"
"","","","1"
"","","","31"
"","","","1"
"","","","7"
"","","","6"
"","","","5"
"","","","0"
"","","","0"
"","","","19"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","50"
"","","","Meghalaya"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","0"
"","","","1"
"","","","4"
"","","","1"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","2"
"","","","1"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Meghalaya"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Meghalaya"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","4"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Meghalaya"
"","","","2014"
"","","","Failure in Examination"
"","","","1"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","Meghalaya"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Other Family problems"
"","","","0"
"","","","0"
"","","","3"
"","","","5"
"","","","3"
"","","","1"
"","","","12"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","15"
"","","","Meghalaya"
"","","","2014"
"","","","Illness"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Meghalaya"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Other prolonged illness"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Meghalaya"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Meghalaya"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","1"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","3"
"","","","4"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Meghalaya"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Meghalaya"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Meghalaya"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Meghalaya"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Meghalaya"
"","","","2014"
"","","","Causes not known"
"","","","1"
"","","","3"
"","","","8"
"","","","9"
"","","","5"
"","","","2"
"","","","28"
"","","","1"
"","","","1"
"","","","2"
"","","","2"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","34"
"","","","Meghalaya"
"","","","2014"
"","","","Other causes"
"","","","0"
"","","","0"
"","","","5"
"","","","4"
"","","","4"
"","","","0"
"","","","13"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","15"
"","","","Meghalaya"
"","","","2014"
"","","","Total"
"","","","2"
"","","","5"
"","","","26"
"","","","25"
"","","","13"
"","","","4"
"","","","75"
"","","","3"
"","","","6"
"","","","9"
"","","","5"
"","","","0"
"","","","1"
"","","","24"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","99"
"","","","Mizoram"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Mizoram"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Dowry Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Extra Marital affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Divorce"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Mizoram"
"","","","2014"
"","","","Others"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Mizoram"
"","","","2014"
"","","","Failure in Examination"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Mizoram"
"","","","2014"
"","","","Impotency/Infertility"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Other Family problems"
"","","","2"
"","","","0"
"","","","18"
"","","","14"
"","","","5"
"","","","4"
"","","","43"
"","","","0"
"","","","2"
"","","","6"
"","","","1"
"","","","2"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","54"
"","","","Mizoram"
"","","","2014"
"","","","Illness"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Mizoram"
"","","","2014"
"","","","AIDS/STD"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Cancer"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Paralysis"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Insanity/Mental illness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Mizoram"
"","","","2014"
"","","","Other prolonged illness"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Mizoram"
"","","","2014"
"","","","Death of dear person"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Drug abuse/addiction"
"","","","0"
"","","","1"
"","","","1"
"","","","3"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","Mizoram"
"","","","2014"
"","","","Fall in social reputation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Ideological causes/Hero worshipping"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Love affairs"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Mizoram"
"","","","2014"
"","","","Poverty"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Unemployment"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Property dispute"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Suspected/Illicit relation"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Illegitimate Pregnancy"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Physical Abuse (Rape; etc.)"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Professional/Career Problem"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Mizoram"
"","","","2014"
"","","","Causes not known"
"","","","1"
"","","","0"
"","","","11"
"","","","12"
"","","","4"
"","","","0"
"","","","28"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","30"
"","","","Mizoram"
"","","","2014"
"","","","Other causes"
"","","","0"
"","","","0"
"","","","8"
"","","","8"
"","","","2"
"","","","1"
"","","","19"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","20"
"","","","Mizoram"
"","","","2014"
"","","","Total"
"","","","4"
"","","","1"
"","","","40"
"","","","38"
"","","","12"
"","","","5"
"","","","100"
"","","","0"
"","","","3"
"","","","8"
"","","","1"
"","","","3"
"","","","1"
"","","","16"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","116"
"","","","Nagaland"
"","","","2014"
"","","","Bankruptcy or indebtedness"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Marriage Related Issues"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Nagaland"
"","","","2014"
"","","","Non Settlement of Marriage"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
